,Company,VaR at 95,loss at 95,VaR at 99,loss at 99
41,5148 UEM Sunrise Bhd (UMSB).csv,-0.03519895597360371,-35.19895597360371,-0.05252736131934043,-52.52736131934043
42,5168 Hartalega Holdings Bhd (HTHB).csv,-0.025159257251287637,-25.159257251287638,-0.05073605612530121,-50.73605612530121
43,5183 Petronas Chemicals Group Bhd (PCGB).csv,-0.012972444757461154,-12.972444757461155,-0.03650976887366256,-36.50976887366256
44,5186 Malaysia Marine and Heavy Engineering Holdings Bhd (MHEB).csv,-0.03648312704961393,-36.48312704961393,-0.05447121820615787,-54.47121820615787
45,5202 MSM Malaysia Holdings Bhd (MSMH).csv,-0.0449611294339369,-44.961129433936904,-0.06982785752259432,-69.82785752259433
46,5204 Prestariang Bhd (PSTG).csv,-0.09275165506705138,-92.75165506705137,-0.15636628754738988,-156.36628754738987
47,5209 Gas Malaysia Bhd (GASM).csv,-0.017807585568917643,-17.80758556891764,-0.03461224489795924,-34.61224489795924
48,5210 Bumi Armada Bhd (BUAB).csv,-0.0650815217391305,-65.0815217391305,-0.16901413982717992,-169.01413982717992
49,5211 Sunway Bhd (SWAY).csv,-0.020206123845364365,-20.206123845364363,-0.03912587412587418,-39.12587412587418
50,5216 Datasonic Group Bhd (DSON).csv,-0.061849306351024466,-61.84930635102447,-0.136328345567476,-136.328345567476
51,5218 Sapura Energy Bhd (SAEN).csv,-0.04670516304347825,-46.70516304347825,-0.08259896729776253,-82.59896729776253
52,5225 IHH Healthcare Bhd (IHHH).csv,-0.027831877948036602,-27.831877948036603,-0.04438318951741771,-44.38318951741771
53,5238 AirAsia X Bhd (AIRX).csv,-0.03846153846153855,-38.461538461538545,-0.07203624733475489,-72.03624733475489
54,5243 Velesto Energy Bhd (VELE).csv,-0.04166666666666663,-41.66666666666663,-0.06606929955290618,-66.06929955290617
55,5246 Westports Holdings Bhd (WPHB).csv,-0.02734704535411562,-27.347045354115618,-0.03287949405375681,-32.87949405375681
56,5248 Bermaz Auto Bhd (BERA).csv,-0.02369109362425102,-23.691093624251018,-0.039786490683229786,-39.786490683229786
57,5253 Econpile Holdings Bhd (ECOH).csv,-0.06688406915714723,-66.88406915714722,-0.13200136767722812,-132.0013676772281
58,5256 Reach Energy Bhd (RESE).csv,-0.061627049935507695,-61.62704993550769,-0.08516580692704485,-85.16580692704486
59,5258 BIMB Holdings Bhd (BIMB).csv,-0.02053871582250116,-20.53871582250116,-0.029222019868638264,-29.222019868638263
60,5263 Sunway Construction Group Bhd (SCOG).csv,-0.03287162162162167,-32.87162162162167,-0.05651464737793853,-56.51464737793853
61,5279 Serba Dinamik Holdings Bhd (SERB).csv,-0.02014300614844095,-20.14300614844095,-0.03191746190001432,-31.91746190001432
62,5285 Sime Darby Plantation Bhd (SIPL).csv,-0.027044956140350893,-27.04495614035089,-0.04554772648385978,-45.54772648385978
63,5347 Tenaga Nasional Bhd (TENA).csv,-0.02178824947449194,-21.78824947449194,-0.031555357142857246,-31.555357142857247
64,5398 Gamuda Bhd (GAMU).csv,-0.036363636363636265,-36.36363636363627,-0.08084494071601248,-80.84494071601247
65,5533 OCB Bhd (OCBB).csv,-0.09050505050505056,-90.50505050505056,-0.15483483483483484,-154.83483483483485
66,5681 Petronas Dagangan Bhd (PETR).csv,-0.018624227297379448,-18.62422729737945,-0.03190199335548177,-31.90199335548177
67,5819 Hong Leong Bank Bhd (HLBB).csv,-0.011437429045498115,-11.437429045498115,-0.020504889178618,-20.504889178618
68,5843 Kumpulan Perangsang Selangor (KPSB).csv,-0.0357142857142857,-35.7142857142857,-0.056334192123665715,-56.334192123665716
69,5983 MBM Resources Bhd (MBMR).csv,-0.021827353162036035,-21.827353162036033,-0.04397843665768207,-43.978436657682074
70,6012 Maxis Bhd (MXSC).csv,-0.021816201946873483,-21.816201946873484,-0.033110300879245005,-33.110300879245
71,6033 Petronas Gas Bhd (PGAS).csv,-0.020806028333209697,-20.806028333209696,-0.030736091582302384,-30.736091582302382
72,6084 Star Media Group Bhd (STAR).csv,-0.02955999724783271,-29.55999724783271,-0.04665898506889439,-46.65898506889439
73,6139 Syarikat Takaful Malaysia Bhd (TAKA).csv,-0.019407116294793747,-19.407116294793745,-0.031607915893630205,-31.607915893630206
74,6399 Astro Malaysia Holdings Bhd (ASTR).csv,-0.0445793126798714,-44.5793126798714,-0.07600000000000007,-76.00000000000007
75,6888 Axiata Group Bhd (AXIA).csv,-0.04066097176784202,-40.66097176784202,-0.06430677849120536,-64.30677849120536
76,6947 DiGi.Com Bhd (DSOM).csv,-0.020857995170225817,-20.857995170225816,-0.035779974941439086,-35.779974941439086
77,7022 Globetronics Tech Bhd (GNIC).csv,-0.04557625765238227,-45.57625765238227,-0.08189714119444251,-81.89714119444251
78,7036 Borneo Oil Bhd (BRNL).csv,-0.11111111111111104,-111.11111111111103,-0.11111111111111104,-111.11111111111103
79,7045 Scomi Energy Services Bhd (SCES).csv,-0.12499999999999988,-124.99999999999987,-0.20000000000000007,-200.00000000000006
80,7052 Padini Holdings Bhd (PDNI).csv,-0.035970166637548796,-35.97016663754879,-0.06293851626016252,-62.938516260162515
81,7070 Vizione Holdings Bhd (VIZI).csv,-0.0357142857142857,-35.7142857142857,-0.03888640429338112,-38.88640429338112
82,7073 Seacera Group Bhd (SCER).csv,-0.05714285714285705,-57.14285714285705,-0.15337179487179484,-153.37179487179483
83,7080 Permaju Industries Bhd (PMJU).csv,-0.040000000000000036,-40.000000000000036,-0.09585365853658542,-95.85365853658543
84,7081 Pharmaniaga Bhd (PHMA).csv,-0.026026676026676035,-26.026676026676036,-0.045625823917137445,-45.625823917137446
85,7084 QL Resources Bhd (QRES).csv,-0.024278764948314324,-24.278764948314326,-0.036145053475935815,-36.14505347593582
86,7090 Apex Healthcare Bhd (APER).csv,-0.018312630462307078,-18.312630462307077,-0.028689975374512643,-28.689975374512642
87,7123 Priceworth International Bhd (PWPB).csv,-0.11111111111111104,-111.11111111111103,-0.11714285714285709,-117.1428571428571
88,7153 Kossan Rubber Industries Bhd (KRIB).csv,-0.02272441035035502,-22.72441035035502,-0.04034081261370533,-40.34081261370533
89,7158 Scomi Group Bhd (SCOI).csv,-0.11111111111111104,-111.11111111111103,-0.17333333333333334,-173.33333333333334
90,7164 KNM Group Bhd (KNMP).csv,-0.06655913978494613,-66.55913978494613,-0.12839285714285706,-128.39285714285705
91,7212 Destini Bhd (DEST).csv,-0.05795707915273125,-57.957079152731254,-0.08896428571428583,-88.96428571428584
92,7250 Uzma Bhd (UZMA).csv,-0.056371803231181614,-56.371803231181616,-0.10084059671471679,-100.8405967147168
93,7251 Barakah Offshore Petroleum Bhd (BARA).csv,-0.09090909090909084,-90.90909090909084,-0.14611428571428575,-146.11428571428576
94,7277 Dialog Group Bhd (DIAL).csv,-0.024032174679925928,-24.032174679925927,-0.04068397771952819,-40.68397771952819
95,7293 Yinson Holdings Bhd (YINS).csv,-0.019069605722671475,-19.069605722671476,-0.03355172413793109,-33.55172413793109
96,8583 Mah Sing Group Bhd (MAHS).csv,-0.024646615183127874,-24.646615183127874,-0.036978238341968846,-36.97823834196885
97,8621 LPI Capital Bhd (LOND).csv,-0.008438379573783527,-8.438379573783527,-0.01670481927710849,-16.70481927710849
98,8869 Press Metal Bhd (PMET).csv,-0.02951185525966563,-29.51185525966563,-0.049282327175776054,-49.282327175776054
99,8877 Ekovest Bhd (EKOV).csv,-0.04458462732919261,-44.584627329192614,-0.060355820411941555,-60.35582041194156
100,9261 Gadang Holdings Bhd (GADA).csv,-0.033253968253968244,-33.253968253968246,-0.05022202769377694,-50.222027693776944
101,9334 KESM Industries Bhd (KESM).csv,-0.04348977135980751,-43.489771359807506,-0.09043491276575455,-90.43491276575455
102,9679 WCT Holdings Bhd (WCTE).csv,-0.034125832716506356,-34.12583271650636,-0.04498131634819534,-44.98131634819534
